Znumber,smiles
Z756391748,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
Z1532363097,O[C@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@@H]1CCCCN1
Z1565440332,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
Z239859926,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1
Z1172912933,CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1
Z756424454,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O
Z1741976976,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12
Z3243814856,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12
Z2588038940,CC(C)Cn1cnc2c(N)nc3ccccc3c21
Z3234892128,CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1
Z2238899644,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C
Z2588038997,O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21
Z2235802254,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
Z2471178866,Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1
Z2235801884,Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1
Z2512157889,CC(O)c1cc(C(=O)N[C@@H](C)Cn2ccc(-c3ccc(C#N)c(Cl)c3)n2)n[nH]1
Z1203577934,NC(=O)NO
Z104495240,CC(=O)C(=O)O
Z57901905,Cn1ccnc1S
Z57127551,Oc1ccc(O)cc1
Z33546644,NC(=O)c1cnccn1
Z56922173,CCCc1cc(=O)[nH]c(S)n1
Z2299468139,Nc1nc(=S)c2[nH]cnc2[nH]1
Z57103974,NCc1ccc(S(N)(=O)=O)cc1
Z2768168188,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
Z1741970251,Cc1ncc(COP(=O)(O)O)c(C=O)c1O
Z56841337,CN1CCc2c(c3ccccc3n2Cc2ccccc2)C1
Z56755828,Cc1cccc(Nc2ccccc2C(=O)O)c1C
Z82177056,CS(=O)(=O)c1ccc(-c2cn3ccccc3n2)cc1
Z56755651,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
Z432085130,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1
Z1521549186,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3
Z2177958148,CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O
Z56933707,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
Z1137167676,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1
Z2724205341,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12
Z2681892420,COc1ccc(Cc2cnc(N)nc2N)cc1OC
Z1537603096,CC(C)Cc1ccc(C(C)C(=O)OCc2ccccn2)cc1
Z56761309,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
Z84655412,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC
Z1546616205,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12
Z2065671241,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
Z1741982549,C[C@@H]1[C@H](O)[C@@H](C)C=CC=CC=CC=CC=CC=CC=C[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O
Z2417556930,CC(=O)Nc1c(I)c(C(=O)O)c(I)c(N(C)C(C)=O)c1I
Z2235801980,CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O
Z1824566854,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
Z2315574891,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1
Z1522566622,CCN(CC)C(=S)S
Z58981801,NNC(=O)c1ccncc1
Z57980178,NNc1nncc2ccccc12
Z1820079046,C#CCN[C@@H]1CCc2ccccc21
Z57198680,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
Z2756516821,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1
Z2037281404,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1
Z87001357,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1
Z276115700,O=C1c2ccccc2C(=O)C1c1ccccc1
Z104474418,CCCCCCCCCCCCCCCC(=O)O
Z57664072,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O
Z111872342,Cc1nc2ccccc2n1Cc1ccc(Cl)cc1
Z56175413,COc1ccc(C2C(=O)c3ccccc3C2=O)cc1
Z802671522,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2
Z2417556873,CCCCCCCCCCCCCCCC[N+](C)(C)C
Z732250592,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O
Z1501485369,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1
Z57170530,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O
Z56804486,CCC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1
Z57479431,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C
Z1552161470,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5
Z1544404944,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O
Z1255523427,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
Z1741982628,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
Z2213886907,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O
Z2216885233,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
Z2216889767,Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2
Z1590789254,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
Z2681891576,O=C(/C=C/c1ccccc1)NCCO
Z3013814504,Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)O)O2
Z3234799722,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC
Z1515383337,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12
Z2568721846,CC(C)OC(=O)CCC/C=C\C[C@@H]1[C@@H](/C=C/C(F)(F)COc2ccccc2)[C@H](O)C[C@@H]1O
Z8781773424,CC[C@@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2
Z106938868,CC(O)CO
Z104472524,Nc1ccc(N)cc1
Z1201621875,Nc1[nH]c(=O)ncc1F
Z756391526,CCCC(CCC)C(=O)O
Z1198155509,CCC(C)C(CC)C(N)=O
Z57825347,Oc1c(I)cc(I)c2cccnc12
Z111781330,Oc1c(Cl)cc(Cl)c2cccnc12
Z360145318,CN1C(=O)CC(c2ccccc2)C1=O
Z56771118,NCCCC(O)(P(=O)(O)O)P(=O)(O)O
Z1269145528,COc1ccc(-c2cc(=S)ss2)cc1
Z1508914616,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1
Z1509562802,CCCCOCc1ccc(O)c(OC)c1
Z56763819,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C
Z2044771577,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1
Z1162463430,CNC(=NC#N)NCCSCc1nc[nH]c1C
Z231745614,Clc1ccccc1CN1CCc2sccc2C1
Z1541759499,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O
Z1546610490,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1
Z2037281001,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1
Z53833825,CCOCCOC(=O)C=Cc1ccc(OC)cc1
Z1521553982,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
Z1546621742,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C
Z756475348,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F
Z778141968,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
Z1575268710,NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)NS2(=O)=O
Z1501485366,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O
Z1741975772,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1
Z2235801890,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12
Z2235801892,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
Z2077740507,CC[C@H]1[C@@H](O)[C@@H]2[C@H](CC[C@]3(C)[C@@H]([C@H](C)CCC(=O)O)CC[C@@H]23)[C@@]2(C)CC[C@@H](O)C[C@@H]12
Z2379810087,C[C@@H]1CCC2[C@@H](C)[C@@H](O)O[C@@H]3OC4(C)CC[C@@H]1[C@@]23OO4
Z2315576259,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
Z2568722545,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C
Z104343004,[O-][n+]1ccccc1S
Z104495238,CCCCCCCC(=O)O
Z384975088,CCC1(C)CC(=O)NC1=O
Z405702410,Cc1cc(O)cc(C)c1Cl
Z1147451717,O=C(O)[C@H](O)[C@@H](O)C(=O)O
Z1198155421,CCC1(C)OC(=O)N(C)C1=O
Z1696861853,CC(=O)NCCCS(=O)(=O)O
Z756430566,N[C@@H](Cc1ccccc1)C(=O)O
Z1741979085,NCCc1c[nH]c2ccc(O)cc12
Z1551900340,CCCN[C@H]1CCc2nc(N)sc2C1
Z1509504366,Cc1cc(C2CCCCC2)n(O)c(=O)c1
Z1532338577,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
Z2044741046,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O
Z1544404499,Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1
Z99599540,O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1
Z53037954,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1
Z1511483974,COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1
Z1530532758,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1
Z1948010801,O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl
Z1424590960,CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1
Z2065671687,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1
Z2065671185,CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23
Z2108698963,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1
Z1341543331,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
Z1557492145,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
Z1741979782,CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@@H]3[C@@H]2CC[C@]2(C)C(c4cccnc4)=CC[C@@H]32)C1
Z2312626081,CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H](N)C(=O)O)C(=O)O
Z2242128693,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C
Z3071621361,CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1
Z3407753879,C[C@H](CCC(=O)O)C1CC[C@H]2[C@@H]3C(=O)C[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC(=O)[C@]12C
Z1501485353,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
Z2235811518,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1
Z2235801830,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1
Z3243814745,CCCCCCOC(=O)c1ccccc1C(=O)c1ccc(N(CC)CC)cc1O
Z2235802137,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F
Z2756516920,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1
Z2235801952,C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12
Z2235801862,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O
Z2382058334,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1
Z2568751224,CCc1cc(/C(C)=N/OCc2ccc(C3CCCCC3)c(C(F)(F)F)c2)ccc1CN1CC(C(=O)O)C1
Z2583154880,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O
Z2244578658,CN(C)C(N)=NC(=N)N
Z203045518,Cn1c(=O)c2[nH]cnc2n(C)c1=O
Z756456072,CC(=O)N[C@@H](CCC(N)=O)C(=O)O
Z756468010,NC(=O)N[C@@H](CCC(=O)O)C(=O)O
Z1255446224,CCCCCc1ccc(C)cc1O
Z1255487817,NCC(CC(=O)O)c1ccccc1
Z104476194,CCCCCCCCCCCC(=O)O
Z641623606,CCN(CC)C(=O)N1CCN(C)CC1
Z1509139960,CCC1(c2ccccc2)C(=O)NCNC1=O
Z57198677,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
Z2242061948,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1
Z1552187007,CC(C(=O)O)c1cccc(Oc2ccccc2)c1
Z1544404947,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
Z1741982921,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1
Z1623942918,CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1
Z2301683487,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1
Z1191880499,COc1ccc2[nH]cc(CCNC(C)=O)c2c1
Z1551900487,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F
Z1541758605,CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
Z1741968269,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
Z1741977144,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1
Z3041510078,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
Z53833638,CCCOC(=O)c1ccc(O)cc1
Z104500700,COc1ccc(C(=O)c2ccccc2)c(O)c1
Z2204459563,OC[C@H]1O[C@@H](n2cnc3c2N=CNC[C@H]3O)C[C@@H]1O
Z1494829513,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2
Z3223135042,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)NC(C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2OC(CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O
Z3026628192,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1
Z2312380068,Cc1ccc(/C=C2/C(=O)C3(C)CCC2C3(C)C)cc1
Z2315575694,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2
Z2315575049,C/C=C/c1ccc(OC)cc1
Z2568727518,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1
Z104473830,Oc1ccccc1
Z1954804966,O=c1nc[nH]c2[nH]ncc12
Z111479786,OCc1ccc(Cl)cc1Cl
Z812534818,NCCCC[C@H](N)C(=O)O
Z3015912776,COC(=O)CCC(=O)CN
Z1255360592,FC(F)OC(F)(F)C(F)Cl
Z57169486,O=c1ccc2ccccc2o1
Z57102382,CC(N)Cc1ccc(O)cc1
Z56754480,CN(C)C(=S)SSC(=S)N(C)C
Z2575039413,Cc1ncc(CO)c(C=O)c1O
Z54178706,CCOC(=O)c1ccc(N)cc1
Z1201619321,O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
Z316101664,CCOC(=O)N1CSCC1C(=O)O
Z2768168341,C#CCN(C)[C@H](C)Cc1ccccc1
Z104476282,CCCCCC(C=O)=Cc1ccccc1
Z1509470545,CCCCCCOC(=O)CCC(=O)CN
Z2044783305,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1
Z1501485357,O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O
Z104489074,O=C(OOC(=O)c1ccccc1)c1ccccc1
Z56782585,O=C(O)c1cc(-c2ccccc2)nc2ccccc12
Z732242096,COc1cc(NC(C)CCCN)c2ncccc2c1
Z277559098,COc1nccnc1NS(=O)(=O)c1ccc(N)cc1
Z905065772,CN1CCN2c3ncccc3Cc3ccccc3C2C1
Z2196779550,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC
Z1541759222,CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O
Z234895185,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1
Z1554103331,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1
Z53829207,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1
Z1511499171,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
Z594284196,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1
Z31251611,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12
Z3281948767,O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
Z56763920,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1
Z1521553474,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F
Z754918914,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21
Z1741977125,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1
Z2242006187,C=CC[C@@H]1C=C(C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](C(C)=C[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC
Z2216896219,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12
Z19703590,COC(=O)c1ccccc1O
Z3041510169,O=C1C=CC=CC1=C1NC(=C2C=CC=CC2=O)N(c2ccc(C(=O)O)cc2)N1
